{65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 14371, 41590, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 52029, 30831, 31104, 65185, 65185, 65248, 65248, 65248, 65248, 54592, 22976, 16706, 31360, 58853, 65185, 65161, 20515, 18465, 6145, 6145, 10336, 10336, 10336, 6145, 6145, 6145, 10336, 18465, 22592, 48229, 65192, 65192, 65192, 65192, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65192, 65192, 65192, 65192, 65192, 65192, 65161, 65192, 65192, 65192, 65192, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65192, 65192, 65192, 65192, 65192, 65161, 65192, 65192, 65192, 65161, 65192, 65192, 65192, 59031, 24580, 14371, 18465, 20803, 20710, 20515, 14371, 14371, 14371, 14371, 18465, 31104, 41857, 65192, 65192, 65192, 22976, 0, 54592, 65185, 65248, 65185, 65185, 65248, 65248, 65185, 48229, 24580, 47769, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 24580, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185},
{65221, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 20803, 41590, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 52029, 47930, 65185, 65185, 65185, 65185, 65248, 65248, 65248, 54592, 31360, 16706, 25188, 54592, 65185, 65202, 20803, 17229, 17229, 17229, 17229, 12874, 14728, 8226, 12357, 14371, 6145, 27275, 65265, 48229, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65161, 65192, 65192, 65192, 65161, 65161, 65192, 65192, 65192, 65192, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 50969, 49087, 36538, 38521, 38521, 38521, 38521, 38521, 38521, 38521, 38521, 38521, 38717, 48894, 59031, 65192, 65192, 22976, 0, 54592, 65185, 65185, 65248, 65185, 65185, 65248, 65185, 65138, 65138, 47769, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 24580, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185},
{65221, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 14371, 47930, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 63001, 65185, 65185, 65185, 65248, 65248, 65248, 65185, 54592, 31360, 22976, 25188, 46285, 49087, 49087, 40863, 40863, 40959, 40863, 40863, 40863, 40863, 40863, 40959, 40863, 47103, 30037, 2049, 16706, 12357, 20803, 20803, 20803, 20803, 22976, 33447, 22976, 31104, 33447, 31360, 31360, 41857, 41857, 33447, 22976, 33447, 37441, 37441, 37441, 33447, 31104, 31104, 33447, 41857, 41857, 41857, 48229, 48229, 48229, 48229, 48229, 48229, 48229, 48229, 48229, 48229, 48229, 41857, 41857, 33447, 46285, 49087, 42943, 40959, 40959, 40959, 40959, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 40863, 59031, 65161, 22976, 0, 22976, 65185, 65185, 65248, 65248, 65185, 65185, 65185, 48240, 58463, 58463, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 24580, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185},
{65221, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 14371, 52029, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 41857, 65185, 65185, 65248, 65248, 65248, 65248, 65248, 48229, 31360, 16706, 12874, 38521, 42943, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 36669, 21585, 2049, 1, 1, 2049, 1, 2049, 0, 0, 0, 0, 0, 0, 2049, 2049, 1, 1, 1, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049, 8226, 8226, 8226, 8226, 6145, 6145, 8226, 6145, 6145, 6145, 6145, 2049, 2049, 2049, 2049, 2051, 30037, 42943, 40959, 40959, 38911, 38911, 40959, 40959, 40959, 40959, 40959, 38911, 40959, 49087, 65138, 20803, 0, 22976, 65185, 65185, 65248, 65248, 65248, 65185, 65185, 65185, 24580, 47769, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 24580, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185},
{65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 14371, 52029, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 39283, 18465, 65185, 65185, 65248, 65248, 65248, 65248, 65248, 65248, 54592, 31360, 25188, 38521, 40863, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 40959, 38717, 36669, 38521, 38521, 38521, 30037, 21585, 17229, 8226, 2049, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2049, 2049, 2049, 1, 2049, 2049, 2049, 2211, 2049, 2049, 1, 2049, 2211, 12874, 17229, 49087, 47103, 47103, 42943, 40959, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 40863, 59031, 33447, 0, 20803, 65192, 65185, 65221, 65248, 65248, 65248, 65185, 65185, 65185, 22535, 52029, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 24580, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185},
{65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 14371, 52029, 58399, 58399, 58463, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 41590, 6145, 65185, 65185, 65248, 65248, 65248, 65248, 65248, 65248, 65248, 54592, 31104, 12874, 30037, 40959, 40959, 40863, 36669, 38717, 38717, 38717, 38717, 38717, 38717, 40863, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 40959, 40959, 42943, 42943, 38717, 38521, 36538, 36538, 23926, 8810, 17229, 17229, 6534, 6534, 6534, 8810, 8810, 8810, 8810, 8810, 8810, 17229, 8810, 12874, 12874, 17229, 17229, 17229, 17229, 17229, 17229, 17229, 17229, 17229, 17229, 17229, 36538, 42943, 49151, 49151, 21585, 30037, 36538, 38717, 38717, 38717, 38717, 38717, 38717, 38717, 31957, 50969, 65161, 54592, 65221, 65221, 65221, 65221, 65248, 65248, 65248, 65185, 65185, 65185, 24580, 47769, 58399, 58399, 58399, 58399, 58463, 58399, 58399, 58399, 58399, 58399, 47769, 24580, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185},
{65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 14371, 52029, 58399, 58399, 58463, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 41590, 8226, 65185, 65185, 65248, 65248, 65248, 65248, 65248, 65248, 65248, 65185, 41857, 2049, 0, 8810, 2211, 2211, 2211, 2211, 6534, 326, 326, 326, 260, 2211, 36669, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 36669, 38911, 38911, 42943, 17229, 0, 2211, 2211, 6534, 6534, 6534, 6534, 6534, 260, 2049, 12874, 48340, 65161, 65185, 65185, 65192, 65221, 65221, 65248, 65248, 65248, 65185, 65185, 65185, 24580, 47769, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 47769, 24580, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185},
{65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 14371, 52029, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 47930, 22535, 65185, 65185, 65248, 65248, 65248, 65248, 65248, 65248, 65248, 65185, 48229, 6145, 6145, 0, 2049, 0, 0, 0, 260, 260, 260, 326, 326, 8810, 38521, 49151, 40959, 40959, 40959, 40959, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 40863, 38911, 38911, 40959, 40863, 40959, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 40863, 36538, 21585, 21585, 17229, 17229, 6534, 6534, 6534, 2211, 16706, 41857, 48229, 58853, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65221, 65248, 65185, 65185, 65185, 24580, 45690, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 47769, 24580, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185},
{65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65221, 65185, 65185, 65185, 65185, 65185, 65185, 14371, 52029, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58655, 58853, 65185, 65185, 65248, 65248, 65248, 65248, 65248, 65248, 65248, 65248, 65185, 48229, 54592, 48229, 20710, 2049, 12357, 31957, 36669, 38521, 38521, 38521, 38521, 38521, 49151, 49151, 49151, 49151, 47103, 47103, 47103, 47103, 40959, 40863, 40863, 40959, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 40959, 40959, 40863, 40863, 40959, 40863, 40959, 40959, 38911, 38911, 38911, 38911, 38911, 40959, 40959, 40959, 40863, 42943, 42943, 42943, 40863, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 31957, 25188, 56813, 65221, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65221, 65185, 65185, 65185, 65185, 50228, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 47769, 24580, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185},
{65185, 65221, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65221, 65221, 65185, 65185, 65185, 65185, 65185, 14371, 52029, 58399, 56351, 58399, 58399, 58399, 58399, 58399, 56351, 35188, 35188, 65185, 65248, 65185, 65248, 65248, 65248, 65248, 65248, 65248, 65185, 65185, 65185, 65185, 65185, 65185, 65192, 48229, 14371, 12357, 38717, 38911, 40959, 40959, 47103, 49151, 47103, 42943, 30037, 30037, 30037, 30037, 30037, 30037, 30037, 30037, 38521, 38521, 38521, 42943, 47103, 40959, 38911, 38911, 38911, 40959, 40959, 40959, 40959, 40959, 40959, 42943, 40959, 40959, 40959, 40959, 38911, 38911, 38911, 38911, 38911, 38911, 36669, 36538, 30037, 30037, 21585, 21585, 21585, 21585, 21585, 30037, 40959, 40959, 40959, 38911, 38911, 38911, 38911, 38911, 40959, 46285, 65221, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65221, 65248, 65138, 58463, 35188, 52029, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 24580, 65185, 65185, 65185, 65185, 65221, 65221, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185},
{65221, 65221, 65221, 65185, 65185, 65185, 65185, 65185, 65221, 65221, 65221, 65185, 65185, 65185, 65185, 65185, 14371, 52029, 58399, 56351, 58399, 58399, 58399, 58399, 58399, 35188, 14371, 20515, 65221, 65248, 65248, 65248, 65248, 65248, 65248, 65221, 65185, 65185, 65185, 65185, 65185, 65221, 65192, 65192, 54592, 20803, 2049, 38521, 40959, 40959, 38911, 40959, 40959, 38911, 38911, 30330, 0, 2211, 2211, 2211, 2211, 2211, 2211, 2211, 2211, 260, 30037, 40863, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 38911, 40959, 40959, 38911, 38911, 40959, 38717, 23926, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30037, 42943, 38911, 38911, 40959, 40959, 40959, 40959, 38521, 48229, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65248, 65248, 48240, 58853, 33447, 52029, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 24580, 65185, 65185, 65185, 65185, 65221, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185},
{65221, 65221, 65221, 65221, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 12352, 45690, 58399, 58399, 58399, 56351, 58399, 58399, 58399, 41590, 8226, 58853, 65185, 65248, 65248, 65248, 65248, 65248, 65185, 65185, 65185, 65185, 65185, 65185, 65221, 65221, 65192, 65192, 65227, 48229, 0, 30037, 47103, 47103, 40959, 40959, 38911, 38911, 38911, 36669, 17229, 21585, 21585, 21585, 17229, 8810, 8810, 8810, 8810, 17229, 36538, 47103, 40959, 40959, 40863, 42943, 42943, 42943, 42943, 42943, 42943, 42943, 42943, 42943, 40863, 47103, 47103, 47103, 40959, 40959, 47103, 38521, 8810, 0, 2211, 2211, 6534, 6534, 6534, 6534, 6534, 6534, 21585, 40863, 40959, 38911, 40959, 47103, 49151, 49151, 49151, 30037, 48229, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65221, 65221, 65185, 65185, 65248, 65248, 65185, 65185, 33447, 45690, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 24580, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185},
{65221, 65221, 65221, 65221, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65161, 65221, 65221, 12352, 39283, 56351, 58399, 58399, 58399, 58399, 56351, 58399, 41590, 8226, 65185, 65221, 65248, 65248, 65248, 65221, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65221, 65185, 65185, 65185, 54571, 49087, 30037, 30037, 38521, 36538, 38717, 36669, 40959, 40959, 42943, 40863, 42943, 42943, 42943, 42879, 38717, 36538, 38717, 38717, 49151, 38521, 30037, 30037, 30037, 38521, 38521, 30037, 38521, 38521, 38521, 38521, 38521, 38521, 38521, 38521, 38521, 38521, 40863, 38911, 40959, 47103, 36538, 36538, 36538, 36538, 38717, 38717, 38521, 38521, 38717, 38717, 40959, 38911, 40959, 36669, 30037, 30037, 30037, 21585, 17229, 33447, 58853, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65221, 65221, 65221, 65185, 65185, 65221, 65248, 65185, 65185, 24580, 45690, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 45690, 22535, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65221, 65185},
{65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65221, 12352, 18465, 35188, 41590, 35188, 35188, 47930, 56351, 58463, 41590, 8226, 65221, 65227, 65286, 65286, 65286, 65286, 65286, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65286, 65286, 65286, 65286, 54571, 48229, 41857, 25188, 6534, 6534, 8810, 36669, 38911, 40959, 40959, 40959, 40959, 38911, 40959, 40959, 40959, 47103, 47103, 38521, 6534, 2211, 2211, 2211, 2211, 2211, 2211, 260, 6534, 6534, 6534, 6534, 6534, 6534, 6534, 6534, 12874, 21585, 36669, 38911, 38911, 40959, 38911, 40959, 40959, 40959, 40863, 40863, 40959, 40959, 38911, 38911, 40959, 36538, 6534, 0, 2211, 0, 16706, 58853, 65286, 65286, 65286, 65286, 65286, 65221, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65221, 65221, 65221, 65248, 65185, 65185, 22592, 47769, 52029, 52029, 52029, 52029, 52029, 52029, 52029, 45690, 22592, 65185, 65185, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65286, 65286, 65286, 65286, 65286},
{65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 12352, 2049, 2049, 2051, 2051, 2051, 10247, 18506, 29007, 18506, 6145, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 58853, 22976, 2211, 8810, 36538, 40959, 38911, 38911, 38911, 38911, 40959, 40959, 40959, 38911, 40959, 40959, 40863, 12874, 6534, 12874, 12874, 12874, 12874, 12874, 12874, 6534, 6534, 6534, 6534, 6534, 6534, 6534, 6534, 6534, 12874, 27670, 40959, 38911, 38911, 38911, 40959, 38911, 38911, 38911, 38911, 38911, 40959, 40863, 40863, 49151, 49087, 33447, 16706, 14820, 25188, 65221, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65185, 65185, 65185, 22592, 20515, 14379, 22706, 27089, 22706, 22706, 24655, 22706, 14371, 22592, 58853, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286},
{65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65221, 12352, 6145, 8226, 12357, 12357, 12357, 8226, 6145, 2049, 2049, 2049, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65192, 65227, 56813, 49151, 38717, 40863, 42943, 40863, 40863, 47103, 42943, 47103, 40959, 38911, 38911, 38911, 40959, 36538, 38717, 38717, 38717, 38717, 38717, 38717, 36538, 36538, 36538, 36538, 36538, 36538, 36538, 36538, 36538, 38717, 38717, 47103, 40959, 40863, 40959, 40863, 40863, 40863, 36538, 23926, 36669, 23926, 30037, 30037, 49087, 65262, 65257, 65192, 65257, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65185, 65185, 22592, 24580, 18506, 18506, 18506, 24655, 29007, 27089, 14379, 12352, 22592, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286},
{65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 18465, 29007, 41590, 41590, 47930, 47930, 41590, 41590, 41590, 29007, 8226, 65221, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65227, 25188, 6534, 8810, 8810, 21585, 17229, 21585, 42943, 38911, 38911, 38911, 38911, 40959, 40959, 40959, 40959, 40959, 40959, 38911, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 38911, 38911, 38911, 36538, 0, 0, 0, 0, 0, 16706, 65161, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65221, 65185, 24580, 47769, 52029, 52029, 52029, 52029, 52029, 52029, 52029, 39283, 22592, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286},
{65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 18465, 47769, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 41590, 8226, 65221, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 58853, 31360, 0, 0, 0, 0, 0, 36538, 38911, 38911, 38911, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 38911, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 40959, 38911, 40863, 47103, 49087, 6534, 1, 25188, 33447, 33447, 58853, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65221, 24580, 52029, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 47769, 24580, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286},
{65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65221, 18465, 52029, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 41590, 8226, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65221, 65221, 58853, 48229, 48229, 38521, 30330, 36538, 36538, 36538, 36538, 36538, 36538, 38521, 36538, 36538, 38717, 38521, 36538, 36538, 36538, 36538, 36538, 36538, 36538, 36538, 36538, 36538, 36538, 36538, 36538, 36538, 36538, 38521, 49087, 49087, 56813, 65227, 65257, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 22592, 52029, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 47769, 22592, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286},
{65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 14371, 52029, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 41590, 8226, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 58853, 31360, 2211, 2211, 1, 1, 1, 1, 1, 1, 2049, 2049, 2049, 2051, 2051, 2051, 2051, 2051, 2051, 2211, 2211, 2211, 2211, 2211, 6534, 2211, 2211, 12874, 42354, 65257, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 22592, 52029, 58399, 58463, 58463, 58399, 58399, 58399, 58399, 47769, 22592, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286},
{65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 14371, 52029, 58399, 56351, 58463, 58463, 58399, 58399, 58399, 41590, 8226, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 58853, 58853, 58853, 58853, 58853, 58853, 58853, 54592, 41857, 41857, 31360, 31360, 16706, 8226, 16706, 31360, 41857, 54592, 54592, 54592, 48229, 48229, 48229, 58853, 58853, 58853, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 20515, 52029, 58399, 58463, 58463, 58463, 58463, 58399, 58399, 45690, 22592, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286, 65286},
