{54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54590, 56382, 54494, 54622, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 57078, 54899, 59155, 59187, 61235, 61235, 61235, 61235, 61235, 61235, 52880, 46577, 52889, 50809, 55035, 55035, 50776, 21457, 36081, 50743, 38068, 29586, 48688, 50833, 46424, 23121, 33622, 50770, 52880, 50801, 31572, 25202, 35860, 56862, 54686, 54686, 54686, 54622, 56286, 54622, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54590, 56350, 54622, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54654},
{49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49087, 48959, 52702, 52799, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 59190, 50676, 59187, 59154, 54929, 54929, 61235, 61235, 59186, 61235, 52881, 33654, 52858, 36051, 40210, 54970, 55035, 52922, 38039, 27253, 23059, 27600, 48655, 50833, 48566, 31415, 40023, 50802, 52880, 50801, 29524, 27253, 27533, 55198, 49055, 47039, 50911, 52670, 49023, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49087, 50975, 52766, 50911, 49087, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49087, 48991},
{52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52734, 54462, 54590, 52766, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 61269, 57075, 59187, 57042, 54929, 52848, 59154, 59186, 59186, 59186, 52880, 33838, 48632, 38197, 29772, 33837, 50743, 55035, 55035, 42233, 33782, 29710, 48655, 50832, 50800, 21102, 44463, 50800, 50800, 46607, 31663, 25386, 44462, 54910, 52799, 54526, 54590, 52798, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52734, 54494, 54654, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 54590},
{48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 50975, 52766, 54622, 50879, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 59221, 50802, 59187, 48591, 54930, 54896, 54929, 59186, 59186, 59186, 52848, 48687, 50774, 42356, 29707, 23304, 40236, 48659, 55003, 50745, 38066, 38091, 50767, 50832, 48688, 10629, 46575, 50799, 50768, 31787, 38156, 33899, 38124, 55135, 54590, 50847, 48927, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48927, 52734, 52702, 50943, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 50975, 52831},
{47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49055, 50879, 54622, 48991, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 59221, 48657, 57075, 44365, 52849, 52848, 57074, 59154, 59186, 59186, 52880, 48687, 50771, 38127, 29641, 29675, 48719, 48687, 40116, 27284, 27410, 42320, 50799, 50800, 42349, 8516, 46607, 42350, 35979, 48687, 50799, 50798, 44493, 56894, 49023, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49087, 50943, 54654, 49055, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49023, 52702},
{54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54654, 54622, 54462, 56414, 54558, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 57109, 34032, 54962, 48591, 50736, 52816, 52816, 57074, 59186, 57041, 52880, 48686, 48654, 44493, 42350, 12940, 36144, 31985, 31796, 25111, 25173, 42259, 50799, 50799, 48687, 10565, 19080, 44462, 50799, 50799, 50799, 48718, 48686, 56926, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54526, 56382, 54590, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54686, 54654, 54462, 56382},
{47039, 47039, 47039, 47039, 47039, 47039, 49087, 48959, 54686, 50815, 49055, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 61269, 33967, 40240, 59186, 52880, 52816, 52848, 54961, 59186, 57041, 52879, 48686, 38256, 31951, 48692, 44470, 46583, 50776, 52922, 35953, 33869, 44402, 50799, 50799, 42349, 16936, 33899, 50799, 50799, 50799, 48751, 48718, 48718, 51135, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49023, 52702, 50879, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49055, 52863, 52702},
{47039, 47039, 47039, 47039, 47039, 48991, 54622, 50911, 49087, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49055, 54654, 59221, 36014, 42319, 59186, 59186, 59154, 54928, 54928, 59154, 54929, 50735, 48690, 55003, 27696, 50808, 55035, 55035, 55035, 50715, 33748, 35952, 48719, 50799, 48719, 27498, 21163, 40236, 50799, 50799, 50799, 48718, 48718, 48686, 51135, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49087, 52670, 50943, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49023, 52702, 52831},
{54654, 54654, 54622, 54462, 56446, 54494, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54622, 56478, 56446, 54654, 59222, 36111, 48624, 59186, 59186, 59186, 59186, 57073, 59154, 57041, 33712, 38037, 52888, 29707, 46550, 40212, 33810, 35950, 31697, 22995, 27252, 48687, 44429, 25417, 23305, 36011, 48719, 50799, 50799, 48750, 48750, 48718, 48686, 54718, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54622, 56510, 56414, 54622, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54526, 56414, 54462},
{49055, 52831, 52702, 49023, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 50847, 52734, 49055, 47039, 47039, 59222, 40369, 44561, 57106, 55025, 59154, 48623, 48558, 57041, 59153, 42285, 42350, 42316, 42381, 38132, 15089, 25203, 44432, 46543, 31603, 40145, 25449, 21191, 40268, 48719, 50799, 50799, 50799, 50799, 48750, 48718, 48718, 48686, 49087, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47071, 50879, 52734, 49023, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 50879, 52670, 50975},
{52799, 49023, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 48991, 52734, 50975, 47071, 47071, 47071, 47071, 59222, 44497, 46609, 57074, 44559, 52945, 50736, 40140, 50703, 59154, 42284, 40236, 48686, 48686, 54969, 17297, 19113, 44527, 40303, 17034, 10629, 31754, 48686, 50799, 50799, 50799, 48750, 48686, 38124, 38156, 48686, 48718, 48686, 51167, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 48959, 52766, 48959, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 49055, 52734, 52831, 49055},
{52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52766, 54494, 54654, 52798, 52799, 52799, 52799, 52799, 52799, 56979, 46609, 52914, 50800, 42447, 55025, 54928, 46478, 42253, 57043, 35795, 42349, 42228, 48656, 52920, 40276, 27730, 31923, 31859, 23505, 36044, 31787, 40268, 48718, 48750, 48718, 48718, 46574, 42381, 38156, 36044, 27595, 46574, 54942, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52766, 56414, 52702, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 54686, 56446, 52702, 52799},
{48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 50943, 52766, 54686, 50975, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 56850, 44335, 46641, 48721, 46608, 44592, 57073, 48590, 40172, 54929, 44397, 35950, 35671, 40206, 52921, 55035, 55035, 55035, 55036, 38163, 25515, 46606, 42381, 36044, 31787, 29739, 27627, 33964, 44461, 31820, 33965, 29804, 44526, 53087, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 50943, 52766, 54718, 50975, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 48959, 50975, 52863, 54526, 50847, 48927},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 50911, 52799, 49055, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 56915, 44399, 48559, 42284, 46576, 44559, 57073, 50768, 54928, 57105, 44368, 27499, 31541, 40206, 55034, 55002, 50744, 46517, 42355, 29773, 31754, 44462, 21321, 38125, 36077, 36109, 36076, 42349, 44461, 46606, 48718, 48686, 48686, 53215, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 50847, 52799, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49087, 52831, 52799, 47039, 47103},
{47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49023, 52670, 50943, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 59125, 46479, 50638, 52620, 40172, 42575, 50769, 27509, 48689, 59153, 50736, 25265, 40053, 48654, 33902, 10565, 27593, 23631, 25681, 19473, 36076, 42381, 46574, 44493, 42317, 38091, 38091, 40236, 42316, 44493, 48718, 48685, 46540, 57278, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 50879, 52799, 48991, 47071, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 48927, 54686, 50911, 47039, 47039},
{54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54622, 56414, 56478, 54622, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 52917, 46610, 50574, 54733, 50702, 38382, 40400, 46330, 42261, 59121, 48594, 18802, 35735, 44463, 12710, 12905, 46579, 48695, 52890, 36083, 31786, 46606, 40236, 44461, 40270, 40302, 34063, 29837, 40172, 46378, 46281, 44168, 44168, 61245, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54558, 56318, 54558, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54622, 56478, 56446, 54526, 54622, 54654},
{47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 50911, 52670, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 44531, 32081, 40239, 54798, 54700, 54765, 54961, 33814, 35987, 57008, 44307, 27346, 31602, 38190, 8845, 38196, 52922, 55035, 55003, 33870, 42381, 50799, 48719, 31885, 35947, 31695, 37965, 42154, 46313, 48393, 48393, 46314, 44170, 57246, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47071, 49023, 52799, 50879, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49023, 52831, 52702, 49055, 47039, 47039},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 50975, 52831, 48991, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 50805, 32146, 34032, 54897, 54733, 54700, 54668, 48558, 50768, 59153, 50799, 46575, 21391, 34036, 50777, 55035, 55035, 55035, 33971, 25481, 40237, 44429, 48459, 48394, 48363, 27188, 18801, 31444, 46314, 44201, 46411, 40048, 33805, 51199, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 52863, 50815, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 48991, 52766, 50879, 47103, 47103, 47103},
{47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49055, 54686, 50943, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 52885, 40338, 27857, 40270, 54766, 56846, 54700, 54699, 54732, 56975, 52847, 50770, 52890, 55035, 55035, 48631, 35952, 57083, 31890, 27432, 40009, 31591, 27399, 33704, 31561, 27249, 33651, 40173, 46541, 48687, 38004, 33745, 48655, 55230, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 52831, 52863, 49055, 47071, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 50847, 52670, 48959, 47039, 47039, 47039},
{54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54622, 56446, 56446, 54622, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 61272, 57108, 46610, 50770, 56912, 56814, 56846, 56846, 54764, 54699, 48393, 50741, 55035, 55035, 38131, 8943, 19311, 55035, 36051, 27531, 44299, 46476, 44302, 39954, 40144, 40205, 40207, 42318, 40083, 50768, 29522, 38125, 31723, 61213, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54622, 54526, 56350, 54590, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54590, 56414, 56446, 54558, 54654, 54654, 54654},
{47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47039, 50911, 54686, 47039, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 61306, 59156, 52850, 52850, 54766, 52718, 46510, 54798, 50572, 37993, 50710, 55035, 55035, 55035, 52890, 48664, 55003, 44438, 25650, 17393, 27762, 29492, 27283, 42197, 44435, 22995, 33778, 35981, 40205, 33867, 44463, 35859, 53183, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 48959, 52734, 50975, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 48991, 52734, 52831, 47039, 47071, 47071, 47071},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 48991, 52831, 48959, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 63388, 59189, 54962, 57010, 50605, 52685, 50702, 48524, 15109, 21385, 31790, 38034, 46550, 52856, 55035, 55035, 55035, 55035, 55003, 40213, 23027, 31540, 46514, 27285, 18802, 33684, 50801, 46608, 50800, 44495, 29771, 55262, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47039, 52831, 50879, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 50943, 52766, 48959, 47103, 47103, 47103, 47103},
{47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 54718, 50943, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 59191, 59156, 56977, 54701, 54700, 54732, 33799, 40171, 19144, 10565, 38124, 42382, 40270, 44434, 48629, 52889, 55035, 40245, 35921, 38001, 40238, 46576, 42321, 44430, 44463, 42318, 42350, 40205, 48688, 51167, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 52766, 50911, 47039, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47039, 52766, 52799, 49055, 47071, 47071, 47071, 47071},
{50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 52734, 54558, 50847, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 61306, 59156, 59123, 56911, 54765, 46314, 46479, 14822, 8452, 46576, 50801, 50801, 48688, 46575, 42382, 42352, 38127, 42318, 33836, 40205, 42318, 44495, 44430, 46608, 48688, 48720, 48688, 52884, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 52702, 54590, 50847, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 52831, 56478, 52766, 50847, 50879, 50879, 50879, 50879},
{50879, 50879, 50879, 50879, 50879, 50879, 52734, 54526, 50847, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 63421, 59157, 59187, 59155, 50704, 29611, 8484, 12709, 50801, 50801, 50801, 50801, 50768, 48720, 48688, 46607, 48655, 48655, 46575, 48657, 50804, 54999, 57113, 61276, 52959, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 52766, 54558, 52799, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50847, 52766, 54558, 54718, 50847, 50879, 50879, 50879, 50879},
{47071, 47071, 47071, 47103, 48991, 52799, 50943, 47103, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47103, 52863, 50847, 61271, 59155, 52914, 38126, 8452, 16934, 50769, 50801, 50768, 48688, 46575, 48657, 50772, 54967, 57114, 61276, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47103, 49023, 52799, 50943, 47103, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47071, 47039, 52831, 52766, 49023, 47071, 47071, 47071, 47071, 47071},
{47103, 47103, 47103, 52734, 50975, 47071, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 52734, 48991, 47103, 47103, 61306, 54963, 40206, 14823, 35984, 54966, 57048, 59195, 61309, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47071, 52702, 48927, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 49055, 52670, 50911, 47071, 47103, 47103, 47103, 47103, 47103},
